Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GT
    LT
    TRANSPOSE
    UNARY_MINUS

Grammar

Rule 0     S' -> program
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    variable                       shift and go to state 41
    arithmetic_expression          shift and go to state 60
    const                          shift and go to state 39
    vector                         shift and go to state 40
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 26

    (43) ref_var -> variable [ . expr_list ]
    (44) expr_list -> . expr_list , arithmetic_expression
    (45) expr_list -> . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    variable                       shift and go to state 41
    expr_list                      shift and go to state 61
    arithmetic_expression          shift and go to state 38
    const                          shift and go to state 39
    vector                         shift and go to state 40
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 27

    (15) assignment_op -> = .

    (               reduce using rule 15 (assignment_op -> = .)
    STRING          reduce using rule 15 (assignment_op -> = .)
    FLOATNUM        reduce using rule 15 (assignment_op -> = .)
    INTNUM          reduce using rule 15 (assignment_op -> = .)
    [               reduce using rule 15 (assignment_op -> = .)
    ID              reduce using rule 15 (assignment_op -> = .)
    -               reduce using rule 15 (assignment_op -> = .)
    ZEROS           reduce using rule 15 (assignment_op -> = .)
    ONES            reduce using rule 15 (assignment_op -> = .)
    EYE             reduce using rule 15 (assignment_op -> = .)


state 28

    (16) assignment_op -> ADDASSIGN .

    (               reduce using rule 16 (assignment_op -> ADDASSIGN .)
    STRING          reduce using rule 16 (assignment_op -> ADDASSIGN .)
    FLOATNUM        reduce using rule 16 (assignment_op -> ADDASSIGN .)
    INTNUM          reduce using rule 16 (assignment_op -> ADDASSIGN .)
    [               reduce using rule 16 (assignment_op -> ADDASSIGN .)
    ID              reduce using rule 16 (assignment_op -> ADDASSIGN .)
    -               reduce using rule 16 (assignment_op -> ADDASSIGN .)
    ZEROS           reduce using rule 16 (assignment_op -> ADDASSIGN .)
    ONES            reduce using rule 16 (assignment_op -> ADDASSIGN .)
    EYE             reduce using rule 16 (assignment_op -> ADDASSIGN .)


state 29

    (17) assignment_op -> SUBASSIGN .

    (               reduce using rule 17 (assignment_op -> SUBASSIGN .)
    STRING          reduce using rule 17 (assignment_op -> SUBASSIGN .)
    FLOATNUM        reduce using rule 17 (assignment_op -> SUBASSIGN .)
    INTNUM          reduce using rule 17 (assignment_op -> SUBASSIGN .)
    [               reduce using rule 17 (assignment_op -> SUBASSIGN .)
    ID              reduce using rule 17 (assignment_op -> SUBASSIGN .)
    -               reduce using rule 17 (assignment_op -> SUBASSIGN .)
    ZEROS           reduce using rule 17 (assignment_op -> SUBASSIGN .)
    ONES            reduce using rule 17 (assignment_op -> SUBASSIGN .)
    EYE             reduce using rule 17 (assignment_op -> SUBASSIGN .)


state 30

    (18) assignment_op -> MULASSIGN .

    (               reduce using rule 18 (assignment_op -> MULASSIGN .)
    STRING          reduce using rule 18 (assignment_op -> MULASSIGN .)
    FLOATNUM        reduce using rule 18 (assignment_op -> MULASSIGN .)
    INTNUM          reduce using rule 18 (assignment_op -> MULASSIGN .)
    [               reduce using rule 18 (assignment_op -> MULASSIGN .)
    ID              reduce using rule 18 (assignment_op -> MULASSIGN .)
    -               reduce using rule 18 (assignment_op -> MULASSIGN .)
    ZEROS           reduce using rule 18 (assignment_op -> MULASSIGN .)
    ONES            reduce using rule 18 (assignment_op -> MULASSIGN .)
    EYE             reduce using rule 18 (assignment_op -> MULASSIGN .)


state 31

    (19) assignment_op -> DIVASSIGN .

    (               reduce using rule 19 (assignment_op -> DIVASSIGN .)
    STRING          reduce using rule 19 (assignment_op -> DIVASSIGN .)
    FLOATNUM        reduce using rule 19 (assignment_op -> DIVASSIGN .)
    INTNUM          reduce using rule 19 (assignment_op -> DIVASSIGN .)
    [               reduce using rule 19 (assignment_op -> DIVASSIGN .)
    ID              reduce using rule 19 (assignment_op -> DIVASSIGN .)
    -               reduce using rule 19 (assignment_op -> DIVASSIGN .)
    ZEROS           reduce using rule 19 (assignment_op -> DIVASSIGN .)
    ONES            reduce using rule 19 (assignment_op -> DIVASSIGN .)
    EYE             reduce using rule 19 (assignment_op -> DIVASSIGN .)


state 32

    (14) assignment -> ref_var assignment_op . arithmetic_expression ;
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
